,Name,Year,blank,blank,League,blank,Games Played,TotalMin,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,blank,OWS,DWS,WS,WS/48,blank,OBPM,DBPM,BPM,VORP
162,Dwayne Bacon,Career,,,NBA,,40,484,4.7,.421,.270,.115,0.4,20.9,10.4,6.4,0.9,0.4,11.1,12.9,,-0.6,0.4,-0.1,-0.012,,-6.1,-0.2,-6.3,-0.5
165,Dalibor Bagaric,Career,,,NBA,,95,973,7.0,.400,.007,.379,9.8,19.0,14.3,6.3,1.6,3.3,18.7,18.2,,-1.8,0.9,-0.9,-0.043,,-6.8,0.0,-6.8,-1.2
166,John Bagley,Career,,,NBA,,665,17120,13.0,.488,.088,.231,2.7,8.6,5.6,32.1,2.1,0.2,20.3,18.0,,2.8,13.9,16.6,.047,,-1.1,-0.8,-1.9,0.3
167,Carl Bailey,Career,,,NBA,,1,7,-6.8,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,66.7,17.6,,0.0,0.0,0.0,-0.268,,-10.3,-3.3,-13.6,0.0
168,Gus Bailey,Career,,,NBA,,147,1346,11.3,.433,.003,.388,7.3,11.6,9.5,16.1,1.9,1.7,17.2,15.6,,-0.4,1.2,0.8,.029,,-2.8,0.4,-2.4,-0.1
169,James Bailey,Career,,,NBA,,595,11625,13.0,.530,.003,.389,9.5,19.1,14.2,6.1,1.2,2.5,17.6,20.9,,1.4,14.9,16.3,.067,,-2.6,0.3,-2.3,-0.8
170,Thurl Bailey,Career,,,NBA,,928,24873,14.3,.523,.003,.285,6.0,14.7,10.5,8.0,0.8,2.6,11.3,21.5,,15.0,30.1,45.0,.087,,-1.8,0.5,-1.3,4.2
171,Toby Bailey,Career,,,NBA,,73,698,11.0,.463,.066,.345,8.2,12.3,10.2,9.7,1.6,0.6,11.9,19.0,,0.2,0.8,1.0,.072,,-3.1,-0.9,-4.0,-0.3
172,Cameron Bairstow,Career,,,NBA,,36,167,5.0,.368,.093,.241,6.6,16.1,11.4,6.2,1.2,1.7,10.5,17.7,,-0.3,0.2,-0.1,-0.021,,-6.8,-0.9,-7.7,-0.2
173,Jimmie Baker,Career,,,ABA,,5,40,-3.2,.189,.000,.133,9.8,23.5,16.8,11.8,0.0,4.0,27.4,20.9,,-0.3,0.1,-0.2,-0.226,,-12.0,1.6,-10.4,-0.1
174,LaMark Baker,Career,,,NBA,,1,2,-46.6,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,50.0,45.4,,-0.1,0.0,-0.1,-1.289,,-41.2,-7.7,-48.9,0.0
175,Maurice Baker,Career,,,NBA,,5,19,-0.2,.000,.000,.000,6.3,5.8,6.1,7.2,2.8,0.0,50.0,4.8,,0.0,0.0,0.0,-0.057,,-7.0,2.0,-5.0,0.0
177,Ron Baker,Career,,,NBA,,81,1242,8.0,.467,.431,.250,1.5,9.7,5.6,16.8,2.4,0.9,19.5,13.3,,-0.5,0.9,0.4,.015,,-3.0,-0.2,-3.2,-0.4
178,Vin Baker,Career,,,NBA,,791,25737,16.3,.522,.019,.391,10.2,16.7,13.4,10.2,1.2,2.3,13.4,23.0,,25.5,21.5,47.0,.088,,-0.5,0.1,-0.4,10.4
179,Wade Baldwin,Career,,,NBA,,33,405,6.5,.404,.191,.322,3.0,10.2,6.5,22.8,2.3,1.7,22.9,19.1,,-0.8,0.5,-0.3,-0.041,,-6.2,0.5,-5.7,-0.4
180,Renaldo Balkman,Career,,,NBA,,221,3064,14.3,.532,.089,.376,10.6,18.6,14.6,6.9,2.8,2.7,13.8,14.3,,2.8,4.3,7.2,.113,,-1.2,2.1,0.9,2.2
181,Cedric Ball,Career,,,NBA,,7,26,10.8,.450,.000,.250,20.4,25.3,22.8,0.0,0.0,4.6,18.4,17.0,,0.0,0.0,0.0,.054,,-7.4,-4.3,-11.7,-0.1
182,Lonzo Ball,Career,,,NBA,,39,1297,12.9,.452,.498,.127,4.2,18.5,11.4,28.7,2.4,2.0,19.1,17.6,,-0.3,1.8,1.5,.056,,-0.9,2.5,1.7,1.2
183,Greg Ballard,Career,,,NBA,,802,22073,15.7,.511,.031,.202,6.9,16.8,11.8,11.5,1.9,0.6,9.8,19.9,,24.1,29.9,54.0,.117,,0.3,1.2,1.5,19.3
185,Gene Banks,Career,,,NBA,,468,13074,15.1,.579,.012,.358,8.6,14.2,11.4,13.5,1.6,0.4,15.4,16.6,,21.9,9.4,31.2,.115,,1.7,0.4,2.0,13.3
186,Marcus Banks,Career,,,NBA,,348,5571,12.2,.522,.223,.345,2.2,8.6,5.5,21.2,2.5,0.8,18.1,19.9,,1.5,5.1,6.6,.057,,-1.5,-0.9,-2.4,-0.6
188,Ken Bannister,Career,,,NBA,,253,3867,8.9,.502,.003,.557,7.9,18.6,13.1,4.2,1.4,1.3,18.8,19.8,,-4.0,4.6,0.6,.007,,-4.9,-0.6,-5.5,-3.4
189,Mike Bantom,Career,,,NBA,,706,19725,14.3,.508,.002,.328,8.4,15.3,11.8,11.6,1.5,1.3,15.7,19.7,,15.3,19.5,34.8,.085,,-0.3,0.2,-0.1,9.4
191,Leandro Barbosa,Career,,,NBA,,850,18386,15.1,.560,.345,.204,2.0,8.4,5.3,15.1,1.9,0.5,11.6,22.2,,24.7,12.8,37.4,.098,,1.2,-1.6,-0.4,7.4
192,Steve Bardo,Career,,,NBA,,33,299,8.1,.384,.118,.271,4.5,18.5,11.3,21.9,2.0,0.9,18.8,16.7,,-0.4,0.3,-0.1,-0.020,,-4.9,0.4,-4.5,-0.2
193,J.J. Barea,Career,,,NBA,,753,14843,14.3,.515,.346,.179,1.7,10.3,6.0,32.0,1.0,0.1,14.9,23.1,,12.4,9.2,21.6,.070,,0.6,-2.2,-1.6,1.5
194,Andrea Bargnani,Career,,,NBA,,550,15806,14.4,.531,.265,.251,3.9,15.0,9.5,7.1,0.7,2.4,10.3,24.0,,9.8,9.1,18.9,.057,,-0.6,-1.6,-2.2,-0.9
197,Charles Barkley,Career,,,NBA,,1073,39330,24.6,.612,.129,.554,12.5,23.7,18.2,17.5,2.1,1.4,14.8,24.8,,123.3,53.9,177.2,.216,,5.7,1.8,7.4,93.5
198,Erick Barkley,Career,,,NBA,,27,266,9.9,.408,.167,.111,2.2,7.1,4.7,23.7,3.8,0.3,15.3,19.2,,-0.2,0.3,0.2,.027,,-3.3,-0.5,-3.8,-0.1
200,Harrison Barnes,Career,,,NBA,,447,13521,13.3,.538,.256,.245,3.9,14.1,9.0,7.8,1.2,0.5,8.7,19.5,,12.2,13.3,25.5,.090,,-0.8,-0.3,-1.1,2.9
203,Marvin Barnes,Career,,,TOT,,315,9281,18.1,.514,.003,.279,10.6,20.9,15.7,10.2,1.8,2.5,14.8,23.8,,9.1,11.4,20.6,.106,,0.3,0.7,1.0,7.0
204,Matt Barnes,Career,,,NBA,,929,21967,12.7,.542,.459,.217,5.6,16.4,11.1,11.4,1.7,1.6,14.3,16.6,,19.4,23.4,42.8,.093,,0.3,0.7,1.0,16.7
207,Nathaniel Barnett,Career,,,ABA,,12,73,4.9,.457,.038,.308,3.5,6.6,5.0,14.5,1.8,0.7,21.3,19.1,,-0.1,0.1,0.0,-0.031,,-5.1,-1.6,-6.7,-0.1
212,Mike Barr,Career,,,TOT,,307,6341,9.6,.518,.017,.244,2.8,7.1,4.9,17.1,2.2,0.5,23.0,13.7,,2.5,4.3,6.9,.052,,-2.5,-0.3,-2.8,-0.9
214,Andre Barrett,Career,,,NBA,,67,819,9.6,.429,.286,.137,3.0,7.1,5.1,26.0,1.9,0.1,15.5,16.9,,-0.2,0.6,0.4,.021,,-2.6,-2.1,-4.6,-0.5
217,Earl Barron,Career,,,NBA,,140,1985,8.6,.417,.026,.263,10.9,18.1,14.5,5.3,1.2,1.2,12.2,20.5,,-2.4,1.7,-0.6,-0.015,,-5.8,-1.6,-7.4,-2.7
218,Dana Barros,Career,,,NBA,,850,19480,16.4,.572,.371,.204,1.3,8.3,4.7,23.7,1.9,0.2,13.5,20.0,,38.4,11.1,49.6,.122,,2.5,-2.3,0.2,10.6
219,Brent Barry,Career,,,NBA,,912,23643,15.7,.607,.546,.251,2.2,11.5,6.9,19.4,2.1,0.8,15.6,16.1,,47.4,23.1,70.5,.143,,2.5,0.0,2.6,27.2
220,Drew Barry,Career,,,NBA,,60,598,9.8,.574,.612,.301,1.6,11.2,6.4,28.0,1.7,0.2,32.0,13.0,,0.3,0.3,0.6,.051,,-2.0,-2.5,-4.5,-0.4
221,Jon Barry,Career,,,NBA,,821,13880,14.7,.572,.456,.279,2.6,9.9,6.2,20.3,2.7,0.6,16.4,16.0,,21.5,15.7,37.2,.129,,1.0,-0.1,0.8,9.8
222,Rick Barry,Career,,,TOT,,1020,38153,21.0,.525,.028,.301,2.9,12.0,8.0,19.1,2.5,0.7,12.2,25.5,,89.2,39.7,128.9,.162,,3.0,0.2,3.2,25.8
225,Will Barton,Career,,,NBA,,375,8310,14.8,.528,.326,.251,3.3,15.8,9.5,15.5,1.7,1.3,12.0,21.3,,7.4,6.3,13.7,.079,,-0.1,-0.4,-0.5,3.1
226,Eddie Basden,Career,,,NBA,,19,141,10.3,.471,.189,.270,5.7,17.0,11.4,8.8,3.3,1.1,17.9,16.1,,-0.1,0.3,0.2,.065,,-4.0,2.7,-1.4,0.0
228,Brandon Bass,Career,,,NBA,,758,16410,15.3,.558,.011,.340,8.0,16.0,12.0,6.1,0.9,2.2,10.9,18.4,,23.9,18.9,42.8,.125,,-1.4,0.3,-1.1,3.7
229,Tim Bassett,Career,,,TOT,,473,11230,10.2,.451,.005,.288,9.7,18.0,13.7,6.5,1.4,1.1,16.3,12.4,,0.5,12.4,12.9,.055,,-2.7,1.1,-1.6,1.2
230,Maceo Baston,Career,,,NBA,,105,831,14.4,.667,.047,.558,7.6,16.7,12.0,5.0,1.5,3.9,20.1,14.5,,1.2,1.1,2.3,.134,,-2.1,0.8,-1.3,0.1
231,Mengke Bateer,Career,,,NBA,,46,494,6.4,.450,.096,.250,8.7,18.0,13.2,9.0,1.2,0.7,18.8,19.5,,-0.5,0.4,-0.1,-0.010,,-4.8,-1.1,-5.9,-0.5
232,Billy Ray Bates,Career,,,NBA,,187,3328,18.1,.525,.063,.250,4.9,5.5,5.2,16.4,2.1,0.3,11.6,28.7,,4.4,2.5,6.9,.099,,1.1,-2.9,-1.8,0.2
233,Esteban Batista,Career,,,NBA,,70,576,7.9,.494,.010,.625,13.8,22.7,18.2,2.9,1.7,1.5,25.5,13.0,,-0.2,0.5,0.3,.024,,-4.8,-1.5,-6.3,-0.6
234,Mike Batiste,Career,,,NBA,,75,1248,12.2,.476,.173,.188,7.5,15.6,11.6,6.9,1.7,0.9,12.0,20.7,,0.0,0.7,0.8,.029,,-2.2,-1.7,-3.9,-0.6
235,Tony Battie,Career,,,NBA,,837,17649,12.6,.520,.017,.259,8.9,19.1,14.0,4.9,1.2,3.0,12.6,14.4,,14.6,21.8,36.4,.099,,-2.6,1.0,-1.6,1.9
236,Shane Battier,Career,,,NBA,,977,30004,12.6,.559,.477,.236,5.0,10.8,7.9,8.8,1.7,2.3,10.4,12.9,,40.4,35.3,75.7,.121,,1.0,1.9,2.9,37.0
237,John Battle,Career,,,NBA,,612,10910,13.7,.526,.051,.332,1.8,6.6,4.2,17.4,1.2,0.2,11.5,22.2,,12.3,5.6,17.9,.079,,-0.6,-2.6,-3.2,-3.3
238,Kenny Battle,Career,,,NBA,,134,1795,12.5,.555,.062,.392,7.9,11.0,9.5,7.4,2.5,1.0,13.9,14.2,,2.0,1.7,3.7,.098,,-0.7,0.6,-0.1,0.9
239,Dave Batton,Career,,,NBA,,58,589,10.2,.451,.015,.085,8.6,14.6,11.5,7.8,1.2,1.5,13.3,16.9,,-0.2,0.9,0.7,.055,,-3.8,0.8,-3.0,-0.2
240,Lloyd Batts,Career,,,ABA,,58,1317,11.3,.414,.216,.138,5.5,10.2,7.8,12.7,2.6,0.3,11.0,24.8,,-1.4,1.0,-0.5,-0.017,,-1.6,-1.2,-2.8,-0.3
241,Nicolas Batum,Career,,,NBA,,677,21438,15.2,.556,.464,.225,3.8,15.0,9.4,18.6,1.6,1.6,14.8,18.2,,27.7,21.9,49.6,.111,,1.6,1.0,2.6,24.7
242,Johnny Baum,Career,,,TOT,,244,3397,13.8,.516,.002,.239,7.6,11.4,9.8,6.1,1.4,0.7,11.6,18.1,,4.2,1.5,5.7,.081,,-1.4,-1.1,-2.5,-0.1
244,Lonny Baxter,Career,,,NBA,,162,1884,11.6,.510,.009,.408,10.7,18.1,14.4,3.7,1.1,2.3,14.7,17.8,,0.8,2.1,2.9,.075,,-4.0,-1.1,-5.1,-1.5
245,Jerryd Bayless,Career,,,NBA,,552,11829,12.4,.527,.325,.294,1.6,10.0,5.8,21.1,1.6,0.5,15.1,20.3,,9.0,9.6,18.6,.076,,-0.4,-1.4,-1.8,0.5
248,Aron Baynes,Career,,,NBA,,357,5259,14.1,.554,.011,.307,10.8,21.5,16.1,6.2,0.7,2.5,14.3,17.0,,6.4,7.6,14.0,.127,,-2.5,0.9,-1.6,0.6
249,Sergei Bazarevich,Career,,,NBA,,10,74,13.6,.578,.273,.409,1.5,9.7,5.5,31.4,0.7,1.0,21.2,20.2,,0.1,0.1,0.2,.101,,-1.8,-3.1,-4.9,-0.1
250,Kent Bazemore,Career,,,NBA,,413,8276,12.3,.527,.391,.268,1.8,14.3,8.2,14.3,2.4,1.8,15.3,20.4,,-1.2,11.6,10.4,.060,,-1.8,1.1,-0.7,2.7
252,Bradley Beal,Career,,,NBA,,387,13072,16.4,.548,.347,.223,2.6,9.9,6.2,16.3,1.6,0.8,10.5,25.0,,16.1,11.8,27.9,.102,,1.7,-1.1,0.6,8.5
257,Jerome Beasley,Career,,,NBA,,2,5,5.9,.333,.000,.000,0.0,23.6,11.7,0.0,0.0,0.0,0.0,28.2,,0.0,0.0,0.0,-0.117,,-13.2,-9.3,-22.4,0.0
258,John Beasley,Career,,,ABA,,506,13947,19.6,.545,.045,.267,10.0,18.2,13.9,6.1,0.7,1.2,9.0,18.6,,27.3,10.6,37.9,.131,,-0.2,-2.9,-3.1,-0.1
259,Malik Beasley,Career,,,NBA,,74,691,9.4,.500,.421,.155,2.9,10.6,6.8,8.1,1.5,0.7,10.8,17.4,,0.0,0.4,0.4,.026,,-2.7,-2.4,-5.1,-0.5
260,Michael Beasley,Career,,,NBA,,565,13149,15.6,.517,.125,.221,5.5,18.1,11.8,9.9,1.3,1.8,12.3,26.9,,1.6,12.9,14.5,.053,,-2.2,-1.1,-3.3,-4.4
261,Zelmo Beaty,Career,,,TOT,,889,29676,18.7,.554,.001,.421,9.2,18.9,15.0,6.7,1.4,1.4,12.4,20.0,,70.0,36.0,106.0,.171,,-0.2,0.0,-0.1,1.7
262,Rodrigue Beaubois,Career,,,NBA,,182,2896,14.5,.524,.347,.165,1.9,11.2,6.6,21.5,2.2,1.4,14.3,22.8,,1.3,3.5,4.8,.079,,0.0,0.0,-0.1,1.4
263,Byron Beck,Career,,,TOT,,747,19197,16.3,.540,.006,.208,8.3,14.3,12.8,7.0,1.3,0.4,10.8,17.2,,31.3,23.7,55.0,.137,,0.6,-1.3,-0.7,1.9
264,Corey Beck,Career,,,NBA,,88,951,9.1,.503,.024,.369,4.6,11.1,7.9,20.1,2.4,0.7,26.7,15.9,,-0.4,0.9,0.5,.026,,-3.5,0.1,-3.4,-0.3
269,William Bedford,Career,,,NBA,,238,2514,9.7,.446,.023,.249,9.1,16.5,12.9,6.3,0.7,3.0,13.8,21.1,,-2.3,3.2,0.9,.017,,-4.9,-0.3,-5.1,-2.0
271,Ron Behagen,Career,,,NBA,,388,9131,14.2,.472,.000,.279,9.8,20.4,15.1,10.1,1.4,0.9,15.8,23.4,,1.9,11.0,13.0,.068,,-1.4,-0.2,-1.6,0.9
273,Marco Belinelli,Career,,,NBA,,703,16288,12.2,.546,.442,.220,1.1,8.8,5.0,11.4,1.3,0.2,10.4,19.5,,15.0,10.6,25.6,.075,,0.2,-1.9,-1.7,1.3
274,Charlie Bell,Career,,,NBA,,376,9368,11.2,.515,.420,.172,2.2,8.2,5.1,14.3,1.7,0.3,10.4,16.7,,7.5,5.0,12.5,.064,,0.0,-1.3,-1.3,1.7
276,Jordan Bell,Career,,,NBA,,41,574,19.0,.663,.022,.235,10.3,19.2,15.1,17.0,2.3,5.6,21.0,14.5,,1.2,1.0,2.3,.191,,0.8,4.0,4.8,1.0
277,Raja Bell,Career,,,NBA,,706,19813,10.9,.544,.396,.185,2.5,9.1,5.8,9.3,1.3,0.5,9.7,16.4,,20.7,12.0,32.7,.079,,0.6,-0.8,-0.3,8.7
278,Troy Bell,Career,,,NBA,,6,34,-4.5,.285,.222,.167,9.9,3.4,6.6,18.7,1.5,0.0,23.7,33.5,,-0.2,0.0,-0.2,-0.326,,-10.4,-3.9,-14.4,-0.1
281,DeAndre' Bembry,Career,,,NBA,,59,735,7.3,.470,.211,.206,3.4,14.1,8.7,12.0,1.4,1.8,19.9,16.1,,-0.9,0.7,-0.2,-0.014,,-5.6,0.5,-5.1,-0.6
284,Dragan Bender,Career,,,NBA,,107,2099,6.5,.498,.646,.087,2.6,15.8,9.0,7.6,0.6,2.4,17.3,13.0,,-1.1,0.8,-0.3,-0.007,,-3.1,-0.2,-3.3,-0.7
285,Jonathan Bender,Career,,,NBA,,262,3847,10.9,.514,.243,.359,4.6,12.4,8.6,7.4,0.6,3.2,15.4,19.9,,0.2,3.6,3.8,.047,,-3.0,-0.6,-3.5,-1.5
286,Jerrelle Benimon,Career,,,NBA,,2,3,4.7,,,,38.7,76.6,57.8,0.0,0.0,0.0,100.0,15.3,,0.0,0.0,0.0,-0.215,,-20.3,-6.6,-26.9,0.0
287,Benoit Benjamin,Career,,,NBA,,807,21911,14.8,.544,.003,.393,7.3,23.8,15.4,7.3,1.2,4.3,17.9,19.6,,3.2,29.5,32.7,.072,,-3.0,1.8,-1.3,4.0
288,Corey Benjamin,Career,,,NBA,,153,2191,8.9,.459,.243,.272,4.4,9.6,6.9,12.5,1.7,1.6,15.3,22.6,,-2.2,1.3,-0.9,-0.019,,-3.6,-2.1,-5.6,-2.0
289,Anthony Bennett,Career,,,NBA,,151,1905,10.2,.457,.215,.279,7.6,20.5,13.9,6.5,1.5,1.1,12.1,19.0,,-0.9,1.4,0.5,.013,,-4.0,-1.6,-5.6,-1.7
290,Elmer Bennett,Career,,,NBA,,21,159,6.2,.437,.234,.383,0.7,6.6,3.6,23.6,3.1,0.5,26.7,21.4,,-0.4,0.1,-0.3,-0.095,,-6.4,-1.7,-8.1,-0.2
291,Mario Bennett,Career,,,NBA,,68,606,18.2,.543,.014,.433,16.1,18.1,17.1,6.7,2.6,2.6,11.8,20.5,,1.0,0.9,1.9,.153,,0.2,0.1,0.3,0.3
292,Mel Bennett,Career,,,TOT,,204,3725,10.8,.445,.003,.574,11.5,14.2,12.8,7.4,1.6,1.4,16.7,19.5,,-1.6,2.5,0.9,.011,,-2.6,-0.7,-3.3,-1.2
294,Tony Bennett,Career,,,NBA,,152,1886,9.5,.480,.306,.104,1.7,7.1,4.5,21.4,1.8,0.0,14.2,14.6,,0.8,0.9,1.6,.041,,-1.7,-2.2,-3.9,-0.9
295,Winston Bennett,Career,,,NBA,,136,2157,8.4,.470,.002,.320,9.3,12.2,10.8,7.9,1.2,0.6,14.3,16.2,,-0.1,1.8,1.7,.037,,-3.3,-0.6,-3.9,-1.0
296,David Benoit,Career,,,NBA,,492,9314,12.0,.513,.217,.237,7.5,17.5,12.6,4.7,1.2,1.9,11.2,18.1,,5.7,11.2,16.9,.087,,-1.5,-0.2,-1.8,0.6
297,Keith Benson,Career,,,NBA,,3,9,6.0,.000,.000,.000,25.3,12.6,18.9,0.0,0.0,0.0,0.0,5.1,,0.0,0.0,0.0,-0.005,,-5.4,-5.1,-10.4,0.0
298,Kent Benson,Career,,,NBA,,680,15719,14.2,.531,.007,.254,8.2,18.8,13.4,10.2,1.8,2.0,15.5,17.1,,13.0,20.6,33.6,.103,,-0.8,1.6,0.9,11.3
299,Ben Bentil,Career,,,NBA,,3,10,-17.6,.000,.333,.000,0.0,24.4,11.6,0.0,0.0,0.0,25.0,18.9,,-0.1,0.0,-0.1,-0.473,,-22.4,-4.5,-26.9,-0.1
303,Ricky Berry,Career,,,NBA,,64,1406,13.1,.552,.282,.293,4.3,10.9,7.5,8.5,1.3,0.9,11.4,21.1,,1.6,0.8,2.4,.083,,0.0,-1.8,-1.7,0.1
304,Walter Berry,Career,,,NBA,,205,4863,16.6,.563,.002,.337,8.8,13.1,10.9,9.2,1.2,1.8,13.6,24.3,,5.1,3.1,8.2,.081,,0.1,-1.4,-1.3,0.8
305,Davis Bertans,Career,,,NBA,,125,1688,13.3,.596,.710,.140,2.6,12.2,7.4,9.0,1.2,2.5,9.6,16.3,,2.4,2.4,4.7,.134,,1.1,0.2,1.3,1.4
306,Del Beshore,Career,,,NBA,,69,870,6.4,.423,.104,.348,2.1,5.9,4.1,21.5,3.1,0.3,26.5,18.4,,-1.7,0.8,-0.9,-0.052,,-5.3,-1.1,-6.4,-1.0
307,Travis Best,Career,,,NBA,,708,15150,13.8,.514,.166,.285,1.8,7.7,4.8,27.3,2.3,0.3,15.1,18.9,,16.8,14.1,30.9,.098,,0.0,-0.9,-0.9,4.0
308,Patrick Beverley,Career,,,NBA,,302,8624,12.7,.539,.542,.164,4.8,10.9,7.9,17.3,2.2,1.1,13.4,15.2,,11.8,8.2,20.0,.111,,1.2,0.6,1.8,8.3
309,Sim Bhullar,Career,,,NBA,,3,3,44.3,.500,.000,.000,0.0,36.5,18.9,78.5,0.0,26.3,0.0,29.4,,0.0,0.0,0.0,.389,,9.4,17.1,26.6,0.0
313,Henry Bibby,Career,,,NBA,,675,15475,12.3,.491,.029,.362,3.3,7.0,5.3,19.5,1.7,0.1,16.6,16.4,,10.9,13.6,24.5,.076,,-0.9,-1.0,-1.9,0.5
314,Mike Bibby,Career,,,NBA,,1001,33962,16.1,.536,.322,.237,1.8,8.7,5.3,27.2,1.8,0.3,13.5,21.1,,51.2,22.0,73.2,.104,,2.0,-1.6,0.5,21.1
316,Andris Biedrins,Career,,,NBA,,516,11146,15.3,.591,.001,.318,11.5,24.5,17.9,6.1,1.5,3.8,14.9,12.4,,16.7,14.0,30.7,.132,,-1.1,2.2,1.1,8.6
319,Lionel Billingy,Career,,,ABA,,46,1022,10.5,.475,.006,.407,10.7,18.1,14.3,7.1,1.9,0.5,22.8,21.2,,-1.3,0.9,-0.4,-0.018,,-3.6,0.1,-3.6,-0.4
320,Chauncey Billups,Career,,,NBA,,1043,33008,18.8,.580,.414,.441,1.7,8.9,5.3,28.1,1.7,0.4,13.6,21.9,,92.4,28.3,120.8,.176,,4.1,-1.6,2.5,37.6
322,Joe Binion,Career,,,NBA,,11,51,12.0,.486,.000,1.000,18.0,21.4,19.7,2.3,1.8,2.2,17.2,13.4,,0.0,0.1,0.1,.092,,-3.1,-0.6,-3.8,0.0
323,Khem Birch,Career,,,NBA,,24,273,15.3,.555,.000,.491,14.2,19.6,16.9,8.7,1.6,2.9,14.8,13.1,,0.4,0.3,0.7,.124,,-1.3,1.4,0.1,0.1
324,Jabari Bird,Career,,,NBA,,4,22,6.0,.403,.500,1.250,0.0,9.7,5.0,6.1,2.3,0.0,0.0,12.6,,0.0,0.0,0.0,.058,,-4.6,-0.1,-4.6,0.0
326,Larry Bird,Career,,,NBA,,897,34443,23.5,.564,.100,.258,5.9,22.4,14.5,24.7,2.2,1.2,12.7,26.5,,86.8,59.0,145.8,.203,,4.7,2.5,7.2,79.7
327,Otis Birdsong,Career,,,NBA,,696,21627,16.5,.533,.017,.260,4.6,6.0,5.3,16.0,1.8,0.4,11.2,24.5,,28.8,19.4,48.2,.107,,1.4,-1.2,0.3,12.4
329,Bismack Biyombo,Career,,,NBA,,509,10744,12.6,.541,.001,.617,10.5,24.3,17.3,3.2,0.6,5.5,16.9,11.8,,7.1,13.1,20.2,.090,,-3.9,1.9,-2.0,-0.1
330,Nemanja Bjelica,Career,,,NBA,,176,3151,11.8,.571,.508,.180,5.1,18.3,11.7,9.9,1.6,1.3,13.5,14.6,,3.3,2.2,5.5,.084,,0.2,-0.3,-0.1,1.5
331,Uwe Blab,Career,,,NBA,,235,1966,6.6,.481,.000,.520,7.3,15.4,11.4,6.6,0.5,2.4,21.2,13.9,,-1.1,1.5,0.4,.009,,-4.7,-0.1,-4.8,-1.4
333,Norman Black,Career,,,NBA,,3,28,1.9,.296,.000,.800,0.0,8.8,4.2,10.0,1.7,0.0,6.9,21.0,,-0.1,0.0,-0.1,-0.133,,-9.0,-3.2,-12.1,-0.1
334,Tarik Black,Career,,,NBA,,208,3180,14.3,.567,.014,.411,12.8,21.5,17.0,5.1,1.2,2.8,14.7,14.7,,4.3,2.8,7.2,.108,,-2.0,0.2,-1.9,0.1
336,Rolando Blackman,Career,,,NBA,,980,32087,16.7,.555,.048,.308,3.6,7.7,5.7,14.4,1.1,0.5,10.3,23.2,,59.0,16.6,75.6,.113,,1.5,-1.6,-0.1,15.3
337,Alex Blackwell,Career,,,NBA,,27,109,8.2,.373,.071,.190,10.4,13.7,12.0,9.1,1.8,1.1,9.9,19.8,,-0.1,0.1,0.0,-0.016,,-4.9,-1.4,-6.3,-0.1
338,Cory Blackwell,Career,,,NBA,,60,551,6.4,.387,.008,.232,8.8,11.4,10.1,7.0,2.2,0.3,14.4,23.2,,-1.5,0.5,-0.9,-0.081,,-6.8,-1.6,-8.4,-0.9
339,James Blackwell,Career,,,NBA,,13,80,11.6,.628,.000,.231,2.8,13.0,8.0,20.0,2.6,0.0,25.9,10.6,,0.1,0.1,0.2,.091,,-2.1,0.2,-1.9,0.0
340,Nate Blackwell,Career,,,NBA,,10,112,6.1,.424,.268,.146,1.9,3.9,2.9,20.0,1.2,0.0,15.5,18.2,,-0.1,0.0,-0.1,-0.045,,-3.9,-4.7,-8.6,-0.2
341,DeJuan Blair,Career,,,NBA,,424,7054,16.5,.541,.004,.264,13.6,21.6,17.7,7.8,2.3,1.3,15.1,20.2,,7.5,11.5,19.0,.129,,-0.9,1.2,0.4,4.2
342,Steve Blake,Career,,,NBA,,870,20823,11.1,.521,.527,.126,1.4,8.6,5.0,25.1,1.5,0.2,18.4,14.5,,16.6,12.5,29.1,.067,,-0.2,-1.5,-1.8,1.3
343,Antonio Blakeney,Career,,,NBA,,12,170,8.7,.466,.366,.256,1.8,11.1,6.3,6.6,0.6,0.0,8.1,25.5,,-0.2,0.1,-0.2,-0.045,,-4.7,-4.7,-9.4,-0.3
344,Will Blalock,Career,,,NBA,,14,166,4.5,.383,.167,.200,4.3,6.4,5.4,14.9,1.7,0.0,26.9,12.8,,-0.3,0.1,-0.1,-0.032,,-5.4,-0.2,-5.7,-0.2
346,Lance Blanks,Career,,,NBA,,142,1045,8.8,.496,.282,.214,3.5,8.9,6.2,16.7,1.9,0.5,17.8,15.0,,-0.1,0.8,0.7,.031,,-2.7,-1.0,-3.8,-0.5
347,Ricky Blanton,Career,,,NBA,,2,13,19.3,.429,.000,.000,17.2,9.2,13.3,11.9,8.0,0.0,12.5,26.6,,0.0,0.0,0.0,.088,,0.0,2.7,2.6,0.0
348,Andray Blatche,Career,,,NBA,,564,12462,16.8,.511,.044,.277,9.6,18.9,14.1,11.3,2.1,2.9,14.1,23.7,,5.2,14.0,19.2,.074,,-1.2,1.0,-0.3,5.4
349,Mookie Blaylock,Career,,,NBA,,889,31026,16.8,.488,.332,.150,3.6,9.8,6.6,30.9,3.5,0.6,14.4,20.1,,33.3,38.5,71.8,.111,,2.2,0.8,3.0,38.9
